Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    REND            shift and go to state 280
    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    expresion                      shift and go to state 279
    instr_llamada                  shift and go to state 72

state 242

    (67) begin_end -> CORIZQ RBEGIN DP . REND CORDER
    (68) begin_end -> CORIZQ RBEGIN DP . expresion CORDER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    REND            shift and go to state 281
    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    expresion                      shift and go to state 282
    instr_llamada                  shift and go to state 72

state 243

    (131) expresion -> RLOGT PARIZQ lexp PARDER .

    MAS             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MENOS           reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    POR             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    DIV             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MOD             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    POTEN           reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MAYORQ          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MENORQ          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MAYORIGUALQ     reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    MENORIGUALQ     reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    DIFERENTE       reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    IGUALDAD        reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    OR              reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    AND             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    error           reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RPRINT          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RPRINTLN        reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    ID              reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RLOCAL          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RGLOBAL         reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RIF             reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RWHILE          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RBREAK          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RCONTINUE       reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RFOR            reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RFUNCTION       reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RRETURN         reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RPUSHFNA        reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RSTRUCT         reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RMUTABLE        reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    PTCOMA          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    $end            reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RELSE           reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    RELSEIF         reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    REND            reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    PARDER          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    COMA            reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    DP              reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)
    CORDER          reduce using rule 131 (expresion -> RLOGT PARIZQ lexp PARDER .)


state 244

    (132) expresion -> RLOG PARIZQ lexp PARDER .

    MAS             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MENOS           reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    POR             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    DIV             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MOD             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    POTEN           reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MAYORQ          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MENORQ          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MAYORIGUALQ     reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    MENORIGUALQ     reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    DIFERENTE       reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    IGUALDAD        reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    OR              reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    AND             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    error           reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RPRINT          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RPRINTLN        reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    ID              reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RLOCAL          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RGLOBAL         reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RIF             reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RWHILE          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RBREAK          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RCONTINUE       reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RFOR            reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RFUNCTION       reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RRETURN         reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RPUSHFNA        reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RSTRUCT         reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RMUTABLE        reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    PTCOMA          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    $end            reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RELSE           reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    RELSEIF         reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    REND            reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    PARDER          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    COMA            reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    DP              reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)
    CORDER          reduce using rule 132 (expresion -> RLOG PARIZQ lexp PARDER .)


state 245

    (133) expresion -> RTRUNCFN PARIZQ tipof COMA . expresion PARDER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    expresion                      shift and go to state 283
    instr_llamada                  shift and go to state 72

state 246

    (134) expresion -> RTRUNCFN PARIZQ expresion PARDER .

    MAS             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    POR             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    DIV             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MOD             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    POTEN           reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MAYORIGUALQ     reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    MENORIGUALQ     reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    OR              reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    AND             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    error           reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RPRINT          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RPRINTLN        reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    ID              reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RLOCAL          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RIF             reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RFOR            reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RPUSHFNA        reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    $end            reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RELSE           reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    RELSEIF         reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    REND            reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    COMA            reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    DP              reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 134 (expresion -> RTRUNCFN PARIZQ expresion PARDER .)


state 247

    (135) expresion -> RFLOATFN PARIZQ expresion PARDER .

    MAS             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    POR             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    DIV             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MOD             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    POTEN           reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MAYORIGUALQ     reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    MENORIGUALQ     reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    OR              reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    AND             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    error           reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RPRINT          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RPRINTLN        reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    ID              reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RLOCAL          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RIF             reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RFOR            reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RPUSHFNA        reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    $end            reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RELSE           reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    RELSEIF         reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    REND            reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    COMA            reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    DP              reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 135 (expresion -> RFLOATFN PARIZQ expresion PARDER .)


state 248

    (136) expresion -> RUPPERCASEFN PARIZQ expresion PARDER .

    MAS             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    POR             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    DIV             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MOD             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    POTEN           reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MAYORIGUALQ     reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    MENORIGUALQ     reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    OR              reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    AND             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    error           reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RPRINT          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RPRINTLN        reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    ID              reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RLOCAL          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RIF             reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RFOR            reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RPUSHFNA        reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    $end            reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RELSE           reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    RELSEIF         reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    REND            reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    COMA            reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    DP              reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 136 (expresion -> RUPPERCASEFN PARIZQ expresion PARDER .)


state 249

    (137) expresion -> RLOWERCASEFN PARIZQ expresion PARDER .

    MAS             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    POR             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    DIV             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MOD             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    POTEN           reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MAYORQ          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MENORQ          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MAYORIGUALQ     reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    MENORIGUALQ     reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    OR              reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    AND             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    error           reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RPRINT          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RPRINTLN        reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    ID              reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RLOCAL          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RIF             reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
